33.3,87.56
34,88.66000000000001
33.5,93.06
33.3
33.3,85.58
32.8,85.36
33.8,89.53999999999999
33.8
33.3,91.08
32.8
33,105.6
33,96.8
33.5,93.28
33.5,90.64
33.3,90.64
33.3,88.44000000000001
33.3,89.10000000000001
33.3,89.10000000000001
33.3,89.75999999999999
33,88.88000000000001
33.3,89.75999999999999
32.8,87.78
33.3,89.32000000000001
33.3,92.61999999999999
88.88000000000001
33
33,95.92
32.5,96.8
33.3
33
32.3
32.5,98.12
32.3
33,89.53999999999999
32.3,87.34
32.5,87.78
32.5,90.86
32.3,86.02000000000001
32.8
32.8,88.22
32.5,90.42
32
32.3,88.88000000000001
32,88.44000000000001
32.5
32.5,90.64
32.3,85.36
32.3,91.52
32,92.61999999999999
32.3,87.78
32,86.68
32,85.58
32,87.34
32.3
32.3,86.02000000000001
32.3,86.9
32.3,91.74
32,93.28
32,86.68
31.5,86.24000000000001
32
32
31.5
31.7
31.7
31.5
31.7
31.5,86.24000000000001
31.7,86.02000000000001
31.7,87.12
31.7,85.8
88.44000000000001
31.5,87.12
31.5
31.3,96.36
31.3
31.3,97.46000000000001
31.7,84.48
31.5,84.92
31.7,86.68
31,84.26
31.5,87.56
31.5,86.24000000000001
31,85.14
31.3,86.46000000000001
31.5,86.02000000000001
31.7
85.14
31.3,85.58
30.8,85.58
31.3,84.92
31.5,86.02000000000001
31.3,86.24000000000001
31.3
31.3,85.58
31,85.14
31.3
31
31.3,85.36
31,85.36
31,84.92
31.5,85.58
31.3,84.7
30.5
31,84.48
31,85.14
31,85.58
31,85.14
31.3,86.02000000000001
30.3,85.14
30
30.5,85.14
31,85.36
30.3,85.8
30,84.7
30.5,86.02000000000001
31
30.3,85.8
30.5,85.8
30.8,84.7
30.8,85.58
30.8,85.8
31,85.58
30.3,87.12
30.8,84.48
30.5,85.58
30.8,85.14
30.5,85.36
30.8,88.22
30.8,93.72
30.8,85.8
30.8,86.24000000000001
30.8,86.24000000000001
31,86.68
30.8,85.8
31,86.02000000000001
31.3,85.58
31.5,85.14
31.5,85.8
31.5,86.68
31.7,86.9
31.7,86.9
31.5,86.9
31.5,86.68
32,87.12
32,94.16
32.3,86.02000000000001
32.3
32.3,90.86
32.3,94.38
32.5,101.86
32.5,94.38
32.3,90.86
33,93.94
32.5,90.64
32.8,89.53999999999999
33,92.39999999999999
32.8,91.96
32.8,92.39999999999999
33,86.24000000000001
33,84.92
33,87.56
33.3
32.8,86.24000000000001
33.3,85.8
33.5,84.48
33.5,84.92
33.3
32.8,85.36
33.5,85.36
33,85.58
33.5,87.12
33,84.7
33.8
33.8,84.7
34.2,89.10000000000001
33.8,89.53999999999999
34,90.19999999999999
33.8,89.97999999999999
33.8,88
34,91.52
34,89.97999999999999
34.2
34.2,88.88000000000001
34.2,84.48
34.2
34.5,85.36
34,84.7
34.2
34.5,85.36
34.5,91.74
34.5,88
33.5,88.88000000000001
34.5,86.9
34.2,90.42
34.8,85.14
34.8,86.9
34.8,89.10000000000001
34.8,88.22
35,90.42
34.8,87.12
35,86.68
34.5
35,85.58
34.8,84.48
34.2,89.10000000000001
34.8,84.92
35,85.8
